Loading bounds file data/circ12_sl2_cvrp.pkl.bz2
layer 83 size 10000
layer 84 size 10000
layer 85 size 10000
layer 86 size 10000
layer 87 size 10000
layer 88 size 10000
layer 89 size 10000
layer 90 size 10000
layer 91 size 10000
layer 92 size 10000
layer 93 size 10000
layer 94 size 10000
layer 95 size 10000
layer 96 size 10000
layer 97 size 10000
layer 98 size 10000
layer 99 size 10000
layer 100 size 10000
layer 101 size 10000
layer 102 size 10000
layer 103 size 10000
layer 104 size 10000
layer 105 size 10000
layer 106 size 10000
layer 107 size 10000
layer 108 size 10000
layer 109 size 10000
layer 110 size 10000
layer 111 size 10000
layer 112 size 10000
layer 113 size 10000
layer 114 size 10000
layer 115 size 10000
layer 116 size 10000
layer 117 size 10000
layer 118 size 10000
layer 119 size 10000
layer 120 size 10000
layer 121 size 10000
layer 122 size 10000
layer 123 size 10000
layer 124 size 10000
layer 125 size 10000
layer 126 size 10000
layer 127 size 10000
layer 128 size 10000
layer 129 size 10000
layer 130 size 10000
layer 131 size 10000
layer 132 size 10000
layer 133 size 10000
layer 134 size 10000
layer 135 size 10000
layer 136 size 10000
layer 137 size 10000
layer 138 size 10000
layer 139 size 10000
layer 140 size 10000
layer 141 size 10000
layer 142 size 10000
layer 143 size 10000
layer 144 size 10000
layer 145 size 10000
layer 146 size 10000
layer 147 size 10000
layer 148 size 10000
layer 149 size 10000
layer 150 size 10000
layer 151 size 10000
layer 152 size 10000
layer 153 size 10000
layer 154 size 10000
layer 155 size 10000
layer 156 size 10000
layer 157 size 10000
layer 158 size 10000
layer 159 size 10000
layer 160 size 10000
layer 161 size 10000
layer 162 size 10000
layer 163 size 10000
layer 164 size 10000
layer 165 size 10000
layer 166 size 10000
layer 167 size 10000
layer 168 size 10000
layer 169 size 10000
layer 170 size 10000
layer 171 size 10000
layer 172 size 10000
layer 173 size 10000
layer 174 size 10000
layer 175 size 10000
layer 176 size 10000
layer 177 size 10000
layer 178 size 10000
layer 179 size 10000
layer 180 size 10000
layer 181 size 10000
layer 182 size 10000
layer 183 size 10000
layer 184 size 10000
layer 185 size 10000
layer 186 size 10000
layer 187 size 10000
layer 188 size 10000
layer 189 size 10000
layer 190 size 10000
layer 191 size 10000
layer 192 size 10000
layer 193 size 10000
layer 194 size 10000
layer 195 size 10000
layer 196 size 10000
layer 197 size 10000
layer 198 size 10000
layer 199 size 10000
layer 200 size 10000
layer 201 size 10000
layer 202 size 10000
layer 203 size 10000
layer 204 size 10000
layer 205 size 10000
layer 206 size 10000
layer 207 size 10000
layer 208 size 10000
layer 209 size 10000
layer 210 size 10000
layer 211 size 10000
layer 212 size 10000
layer 213 size 10000
layer 214 size 10000
layer 215 size 10000
layer 216 size 10000
layer 217 size 10000
layer 218 size 10000
layer 219 size 10000
layer 220 size 10000
layer 221 size 10000
layer 222 size 10000
layer 223 size 10000
layer 224 size 10000
layer 225 size 10000
layer 226 size 10000
layer 227 size 10000
layer 228 size 10000
layer 229 size 10000
layer 230 size 10000
layer 231 size 10000
layer 232 size 10000
layer 233 size 10000
layer 234 size 10000
layer 235 size 10000
layer 236 size 10000
layer 237 size 10000
layer 238 size 10000
layer 239 size 10000
layer 240 size 10000
layer 241 size 10000
layer 242 size 9702
layer 243 size 9766
layer 244 size 10000
layer 245 size 10000
layer 246 size 10000
layer 247 size 10000
layer 248 size 10000
layer 249 size 10000
layer 250 size 10000
layer 251 size 10000
layer 252 size 10000
layer 253 size 10000
layer 254 size 10000
layer 255 size 10000
layer 256 size 10000
layer 257 size 10000
layer 258 size 10000
layer 259 size 9346
layer 260 size 8281
layer 261 size 8567
layer 262 size 10000
layer 263 size 10000
layer 264 size 10000
layer 265 size 10000
layer 266 size 10000
layer 267 size 10000
layer 268 size 7571
layer 269 size 6834
layer 270 size 6832
layer 271 size 10000
layer 272 size 10000
layer 273 size 10000
layer 274 size 10000
layer 275 size 8117
layer 276 size 5092
layer 277 size 3142
layer 278 size 2567
layer 279 size 2124
layer 280 size 3986
layer 281 size 5239
layer 282 size 5703
layer 283 size 4933
layer 284 size 3975
layer 285 size 3155
layer 286 size 2254
layer 287 size 1906
layer 288 size 1543
layer 289 size 1620
layer 290 size 1587
layer 291 size 1340
layer 292 size 969
layer 293 size 674
layer 294 size 479
layer 295 size 363
layer 296 size 365
layer 297 size 364
layer 298 size 364
layer 299 size 364
layer 300 size 360
layer 301 size 360
layer 302 size 351
layer 303 size 341
layer 304 size 315
layer 305 size 281
layer 306 size 252
feasibility checks failed 623695
optimality checks failed 12634872
shortest path length 1772
heuristic estimates cache size 1
8145.98124850 secs
heuristic estimate: 1188
layer 0 size 1
layer 1 size 34
layer 2 size 1000
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 10Loading bounds file data/circ16_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 832
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 931
layer 176 size 956
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 998
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 sizeLoading bounds file data/circ18_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ18.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 1188
layer 0 size 1
layer 1 size 34
layer 2 size 1000
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 1000
layer 199 size 1000
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 1000
layer 207 size 1000
layer 208 size 1000
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 1000
layer 214 size 1000
layer 215 size 1000
layer 216 size 1000
layer 217 size 1000
layer 218 size 1000
layer 219 size 1000
layer 220 size 1000
layer 221 size 1000
layer 222 size 1000
layer 223 size 1000
layer 224 size 1000
layer 225 size 1000
layer 226 size 1000
layer 227 size 1000
layer 228 size 1000
layer 229 size 1000
layer 230 size 1000
layer 231 size 1000
layer 232 size 1000
layer 233 size 1000
layer 234 size 1000
layer 235 size 1000
layer 236 size 1000
layer 237 size 1000
layer 238 size 1000
layer 239 size 1000
layer 240 size 1000
layer 241 size 1000
layer 242 size 1000
layer 243 size 1000
layer 244 size 1000
layer 245 size 1000
layer 246 size 1000
layer 247 size 1000
layer 248 size 1000
layer 249 size 1000
layer 250 size 977
layer 251 size 765
layer 252 size 766
layer 253 size 1000
layer 254 size 1000
layer 255 size 1000
layer 256 size 1000
layer 257 size 1000
layer 258 size 1000
layer 259 size 1000
layer 260 size 1000
layer 261 size 1000
layer 262 size 1000
layer 263 size 1000
layer 264 size 1000
layer 265 size 1000
layer 266 size 1000
layer 267 size 1000
layer 268 size 994
layer 269 size 1000
layer 270 size 1000
layer 271 size 1000
layer 272 size 1000
layer 273 size 1000
layer 274 size 1000
layer 275 size 1000
layer 276 size 974
layer 277 size 791
layer 278 size 718
layer 279 size 718
layer 280 size 1000
layer 281 size 1000
layer 282 size 1000
layer 283 size 1000
layer 284 size 1000
layer 285 size 951
layer 286 size 795
layer 287 size 783
layer 288 size 766
layer 289 size 1000
layer 290 size 1000
layer 291 size 1000
layer 292 size 996
layer 293 size 572
layer 294 size 334
layer 295 size 231
layer 296 size 201
layer 297 sizeLoading bounds file data/circ16_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 832
layer 0 size 1
layer 1 size 30
layer 2 size 780
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
lLoading bounds file data/circ18_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ18.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 1188
layer 0 size 1
layer 1 size 34
layer 2 size 1000
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
layer 27 size 1000
layer 28 size 1000
layer 29 size 1000
layer 30 size 1000
layer 31 size 1000
layer 32 size 1000
layer 33 size 1000
layer 34 size 1000
layer 35 size 1000
layer 36 size 1000
layer 37 size 1000
layer 38 size 1000
layer 39 size 1000
layer 40 size 1000
layer 41 size 1000
layer 42 size 1000
layer 43 size 1000
layer 44 size 1000
layer 45 size 1000
layer 46 size 1000
layer 47 size 1000
layer 48 size 1000
layer 49 size 1000
layer 50 size 1000
layer 51 size 1000
layer 52 size 1000
layer 53 size 1000
layer 54 size 1000
layer 55 size 1000
layer 56 size 1000
layer 57 size 1000
layer 58 size 1000
layer 59 size 1000
layer 60 size 1000
layer 61 size 1000
layer 62 size 1000
layer 63 size 1000
layer 64 size 1000
layer 65 size 1000
layer 66 size 1000
layer 67 size 1000
layer 68 size 1000
layer 69 size 1000
layer 70 size 1000
layer 71 size 1000
layer 72 size 1000
layer 73 size 1000
layer 74 size 1000
layer 75 size 1000
layer 76 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 1000
layer 199 size 1000
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 1000
layer 207 size 1000
layer 208 size 1000
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 1000
layer 214 size 1000
layer 215 size 1000
layer 216 size 1000
layer 217 size 1000
layer 218 size 1000
layer 219 size 1000
layer 220 size 1000
layer 221 size 1000
layer 222 size 1000
layer 223 size 1000
layer 224 size 1000
layer 225 size 1000
layer 226 size 1000
layer 227 size 1000
layer 228 size 1000
layer 229 size 1000
layer 230 size 1000
layer 231 size 1000
layer 232 size 1000
layer 233 size 1000
layer 234 size 1000
layer 235 size 1000
layer 236 size 1000
layer 237 size 1000
layer 238 size 1000
layer 239 size 1000
layer 240 size 1000
layer 241 size 1000
layer 242 size 1000
layer 243 size 1000
layer 244 size 1000
layer 245 size 1000
layer 246 size 1000
layer 247 size 1000
layer 248 size 1000
layer 249 size 1000
layer 250 size 1000
layer 251 size 983
layer 252 size 1000
layer 253 size 1000
layer 254 size 1000
layer 255 size 1000
layer 256 size 1000
layer 257 size 1000
layer 258 size 1000
layer 259 size 1000
layer 260 size 962
layer 261 size 987
layer 262 size 1000
layer 263 size 1000
layer 264 size 1000
layer 265 size 1000
layer 266 size 1000
layer 267 size 1000
layer 268 size 780
layer 269 size 673
layer 270 size 640
layer 271 size 1000
layer 272 size 1000
layer 273 size 1000
layer 274 size 1000
layer 275 size 1000
layer 276 size 980
layer 277 size 775
layer 278 size 722
layer 279 size 749
layer 280 size 1000
layer 281 size 1000
layer 282 size 1000
layer 283 size 1000
layer 284 size 1000
layer 285 size 865
layer 286 size 655
layer 287 size 601
layer 288 size 593
layer 289 size 875
layer 290 size 1000
layer 291 size 1000
layer 292 size 829
layer 293 size 625
layer 294 size 441
layer 295 size 329
layer 296 size 329
layer 297 size 327
layer 298 size 327
layer 299 size 327
layer 300 size 327
layer 301 size 327
layer 302 size 327
layer 303 size 324
layer 304 size 323
layer 305 size 310
layer 306 size 254
feasibility checks failed 67507
optimality checks failed 1578797
shortest path length 1836
heuristic estimates cache size 1
1160.41933240 secs
 size 1000
layer 77 size 1000
layer 78 size 1000
layer 79 size 1000
layer 80 size 1000
layer 81 size 1000
layer 82 size 1000
layer 83 size 1000
layer 84 size 1000
layer 85 size 1000
layer 86 size 1000
layer 87 size 1000
layer 88 size 1000
layer 89 size 1000
layer 90 size 1000
layer 91 size 1000
layer 92 size 1000
layer 93 size 1000
layer 94 size 1000
layer 95 size 1000
layer 96 size 1000
layer 97 size 1000
layer 98 size 1000
layer 99 size 1000
layer 100 size 1000
layer 101 size 1000
layer 102 size 1000
layer 103 size 1000
layer 104 size 1000
layer 105 size 1000
layer 106 size 1000
layer 107 size 1000
layer 108 size 1000
layer 109 size 1000
layer 110 size 1000
layer 111 size 1000
layer 112 size 1000
layer 113 size 1000
layer 114 size 1000
layer 115 size 1000
layer 116 size 1000
layer 117 size 1000
layer 118 size 1000
layer 119 size 1000
layer 120 size 1000
layer 121 size 1000
layer 122 size 1000
layer 123 size 1000
layer 124 size 1000
layer 125 size 1000
layer 126 size 1000
layer 127 size 1000
layer 128 size 1000
layer 129 size 1000
layer 130 size 1000
layer 131 size 1000
layer 132 size 1000
layer 133 size 1000
layer 134 size 1000
layer 135 size 1000
layer 136 size 1000
layer 137 size 1000
layer 138 size 1000
layer 139 size 1000
layer 140 size 1000
layer 141 size 1000
layer 142 size 1000
layer 143 size 1000
layer 144 size 1000
layer 145 size 1000
layer 146 size 1000
layer 147 size 1000
layer 148 size 1000
layer 149 size 1000
layer 150 size 1000
layer 151 size 1000
layer 152 size 1000
layer 153 size 1000
layer 154 size 1000
layer 155 size 1000
layer 156 size 1000
layer 157 size 1000
layer 158 size 1000
layer 159 size 1000
layer 160 size 1000
layer 161 size 1000
layer 162 size 1000
layer 163 size 1000
layer 164 size 1000
layer 165 size 1000
layer 166 size 1000
layer 167 size 1000
layer 168 size 1000
layer 169 size 1000
layer 170 size 1000
layer 171 size 1000
layer 172 size 1000
layer 173 size 1000
layer 174 size 1000
layer 175 size 1000
layer 176 size 1000
layer 177 size 1000
layer 178 size 1000
layer 179 size 1000
layer 180 size 1000
layer 181 size 1000
layer 182 size 1000
layer 183 size 1000
layer 184 size 1000
layer 185 size 1000
layer 186 size 1000
layer 187 size 1000
layer 188 size 1000
layer 189 size 1000
layer 190 size 1000
layer 191 size 1000
layer 192 size 1000
layer 193 size 1000
layer 194 size 1000
layer 195 size 1000
layer 196 size 1000
layer 197 size 1000
layer 198 size 1000
layer 199 size 1000
layer 200 size 1000
layer 201 size 1000
layer 202 size 1000
layer 203 size 1000
layer 204 size 1000
layer 205 size 1000
layer 206 size 997
layer 207 size 985
layer 208 size 1000
layer 209 size 1000
layer 210 size 1000
layer 211 size 1000
layer 212 size 1000
layer 213 size 1000
layer 214 size 1000
layer 215 size 1000
layer 216 size 1000
layer 217 size 1000
layer 218 size 1000
layer 219 size 1000
layer 220 size 1000
layer 221 size 758
layer 222 size 537
layer 223 size 441
layer 224 size 464
layer 225 size 559
layer 226 size 559
layer 227 size 659
layer 228 size 512
layer 229 size 392
layer 230 size 264
layer 231 size 252
layer 232 size 239
layer 233 size 239
layer 234 size 236
layer 235 size 235
layer 236 size 234
layer 237 size 226
layer 238 size 218
layer 239 size 189
layer 240 size 137
feasibility checks failed 48420
optimality checks failed 1092564
shortest path length 1124
heuristic estimates cache size 1
681.44719550 secs
Loading bounds file data/circ16_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ16.txt with beLoading bounds file data/circ18_sl3_cvrph.pkl.bz2

Solving TTP instance insts/CIRC/circ18.txt with beam search, beam width 1000, streak limit 3, no repeaters set to True

root heuristic estimate: 1188
layer 0 size 1
layer 1 size 34
layer 2 size 1000
layer 3 size 1000
layer 4 size 1000
layer 5 size 1000
layer 6 size 1000
layer 7 size 1000
layer 8 size 1000
layer 9 size 1000
layer 10 size 1000
layer 11 size 1000
layer 12 size 1000
layer 13 size 1000
layer 14 size 1000
layer 15 size 1000
layer 16 size 1000
layer 17 size 1000
layer 18 size 1000
layer 19 size 1000
layer 20 size 1000
layer 21 size 1000
layer 22 size 1000
layer 23 size 1000
layer 24 size 1000
layer 25 size 1000
layer 26 size 1000
